  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460803299889747        1.1586175125691336        0.0000000000000000     
         0.97336586641348943        1.2029490478562848        0.0000000000000000     
         0.86514011796822987        1.5107794899183791        0.0000000000000000     
         0.55670860477745376        1.1701424179570348        0.0000000000000000     
 Problems:
       Maximum Angle      164.39878176991562     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.7900E-01      1.3640E+00      1.1978E+00      1.6439E+00      1.1436E-01      6.8564E+01      1.2239E+02      1.0000E+00
      2.2760E-01      1.0448E+00      1.0079E+00      1.1272E+00      2.1491E-01      8.6460E+01      9.2620E+01      1.0000E+00
      2.5025E-01      1.0380E+00      1.0026E+00      1.0737E+00      2.4240E-01      8.8443E+01      9.2055E+01      1.0000E+00
      2.5026E-01      1.0380E+00      1.0026E+00      1.0737E+00      2.4241E-01      8.8445E+01      9.2055E+01      1.0000E+00
      2.2760E-01      1.0449E+00      1.0079E+00      1.1273E+00      2.1490E-01      8.6458E+01      9.2625E+01      1.0000E+00
      1.7899E-01      1.3641E+00      1.1979E+00      1.6439E+00      1.1435E-01      6.8556E+01      1.2240E+02      1.0000E+00
      1.6001E-01      1.3139E+00      1.2649E+00      1.6007E+00      9.5955E-02      6.9286E+01      1.2673E+02      1.0000E+00
      2.5970E-01      1.1431E+00      1.0311E+00      1.3011E+00      2.1972E-01      7.7136E+01      9.9978E+01      1.0000E+00
      2.8334E-01      1.0942E+00      1.0282E+00      1.1791E+00      2.5053E-01      7.6675E+01      9.8960E+01      1.0000E+00
      2.4657E-01      1.0178E+00      1.0007E+00      1.0288E+00      2.4456E-01      8.8422E+01      9.1485E+01      1.0000E+00
      2.4763E-01      1.0085E+00      1.0002E+00      1.0198E+00      2.4689E-01      8.9663E+01      9.0317E+01      1.0000E+00
      2.4772E-01      1.0087E+00      1.0002E+00      1.0197E+00      2.4699E-01      8.9695E+01      9.0269E+01      1.0000E+00
      2.4671E-01      1.0180E+00      1.0007E+00      1.0292E+00      2.4461E-01      8.8434E+01      9.1460E+01      1.0000E+00
      2.8336E-01      1.0938E+00      1.0280E+00      1.1786E+00      2.5059E-01      7.6723E+01      9.8906E+01      1.0000E+00
      2.5954E-01      1.1432E+00      1.0313E+00      1.3013E+00      2.1954E-01      7.7086E+01      1.0002E+02      1.0000E+00
      1.5991E-01      1.3138E+00      1.2652E+00      1.6000E+00      9.5914E-02      6.9257E+01      1.2675E+02      1.0000E+00
      1.5982E-01      1.3134E+00      1.2665E+00      1.6002E+00      9.5783E-02      6.9239E+01      1.2682E+02      1.0000E+00
      2.4950E-01      1.0218E+00      1.0046E+00      1.0406E+00      2.4051E-01      8.4537E+01      9.3429E+01      1.0000E+00
      2.4938E-01      1.0198E+00      1.0008E+00      1.0393E+00      2.4266E-01      8.7844E+01      9.1267E+01      1.0000E+00
      2.5490E-01      1.0105E+00      1.0011E+00      1.0292E+00      2.5032E-01      8.7457E+01      9.2117E+01      1.0000E+00
      2.4844E-01      1.0139E+00      1.0012E+00      1.0476E+00      2.4175E-01      8.8474E+01      9.1519E+01      1.0000E+00
      2.4979E-01      1.0136E+00      1.0012E+00      1.0469E+00      2.4356E-01      8.8736E+01      9.1610E+01      1.0000E+00
      2.5517E-01      1.0101E+00      1.0010E+00      1.0301E+00      2.5084E-01      8.7719E+01      9.2024E+01      1.0000E+00
      2.4880E-01      1.0208E+00      1.0007E+00      1.0398E+00      2.4237E-01      8.8091E+01      9.1180E+01      1.0000E+00
      2.4907E-01      1.0222E+00      1.0045E+00      1.0409E+00      2.3982E-01      8.4574E+01      9.3313E+01      1.0000E+00
      1.5971E-01      1.3135E+00      1.2670E+00      1.5997E+00      9.5733E-02      6.9200E+01      1.2685E+02      1.0000E+00
      2.5911E-01      1.1434E+00      1.0316E+00      1.2998E+00      2.1940E-01      7.6939E+01      1.0020E+02      1.0000E+00
