  
 ----------------
 Bad Element Info
 ----------------
  
 Element          220
         0.77460704100476341        1.1586176200910689        0.0000000000000000     
         0.97336781331198730        1.2029478967368479        0.0000000000000000     
         0.86515755421945928        1.5107717801345997        0.0000000000000000     
         0.55670175634104424        1.1701425426251508        0.0000000000000000     
 Problems:
       Maximum Angle      164.39938412467464     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.7899E-01      1.3642E+00      1.1979E+00      1.6445E+00      1.1434E-01      6.8558E+01      1.2239E+02      1.0000E+00
      2.2759E-01      1.0448E+00      1.0080E+00      1.1273E+00      2.1491E-01      8.6445E+01      9.2603E+01      1.0000E+00
      2.5030E-01      1.0383E+00      1.0026E+00      1.0741E+00      2.4241E-01      8.8441E+01      9.2072E+01      1.0000E+00
      2.5031E-01      1.0383E+00      1.0026E+00      1.0741E+00      2.4242E-01      8.8443E+01      9.2071E+01      1.0000E+00
      2.2760E-01      1.0449E+00      1.0080E+00      1.1274E+00      2.1490E-01      8.6443E+01      9.2608E+01      1.0000E+00
      1.7898E-01      1.3643E+00      1.1980E+00      1.6445E+00      1.1433E-01      6.8549E+01      1.2240E+02      1.0000E+00
      1.5998E-01      1.3140E+00      1.2649E+00      1.6014E+00      9.5929E-02      6.9286E+01      1.2672E+02      1.0000E+00
      2.5967E-01      1.1431E+00      1.0311E+00      1.3011E+00      2.1969E-01      7.7148E+01      9.9966E+01      1.0000E+00
      2.8333E-01      1.0942E+00      1.0282E+00      1.1791E+00      2.5052E-01      7.6671E+01      9.8960E+01      1.0000E+00
      2.4657E-01      1.0178E+00      1.0007E+00      1.0288E+00      2.4456E-01      8.8418E+01      9.1488E+01      1.0000E+00
      2.4764E-01      1.0085E+00      1.0002E+00      1.0198E+00      2.4691E-01      8.9664E+01      9.0322E+01      1.0000E+00
      2.4773E-01      1.0087E+00      1.0002E+00      1.0198E+00      2.4701E-01      8.9695E+01      9.0274E+01      1.0000E+00
      2.4671E-01      1.0180E+00      1.0007E+00      1.0293E+00      2.4462E-01      8.8430E+01      9.1463E+01      1.0000E+00
      2.8335E-01      1.0937E+00      1.0280E+00      1.1786E+00      2.5058E-01      7.6719E+01      9.8906E+01      1.0000E+00
      2.5951E-01      1.1431E+00      1.0313E+00      1.3012E+00      2.1952E-01      7.7098E+01      1.0000E+02      1.0000E+00
      1.5988E-01      1.3139E+00      1.2652E+00      1.6007E+00      9.5888E-02      6.9257E+01      1.2675E+02      1.0000E+00
      1.5979E-01      1.3134E+00      1.2665E+00      1.6009E+00      9.5757E-02      6.9238E+01      1.2681E+02      1.0000E+00
      2.4948E-01      1.0218E+00      1.0046E+00      1.0406E+00      2.4050E-01      8.4534E+01      9.3433E+01      1.0000E+00
      2.4937E-01      1.0198E+00      1.0008E+00      1.0393E+00      2.4265E-01      8.7840E+01      9.1270E+01      1.0000E+00
      2.5490E-01      1.0105E+00      1.0011E+00      1.0292E+00      2.5032E-01      8.7455E+01      9.2120E+01      1.0000E+00
      2.4844E-01      1.0140E+00      1.0012E+00      1.0476E+00      2.4174E-01      8.8473E+01      9.1519E+01      1.0000E+00
      2.4979E-01      1.0136E+00      1.0012E+00      1.0468E+00      2.4356E-01      8.8737E+01      9.1609E+01      1.0000E+00
      2.5516E-01      1.0101E+00      1.0010E+00      1.0301E+00      2.5083E-01      8.7717E+01      9.2027E+01      1.0000E+00
      2.4879E-01      1.0208E+00      1.0007E+00      1.0398E+00      2.4235E-01      8.8087E+01      9.1183E+01      1.0000E+00
      2.4905E-01      1.0222E+00      1.0045E+00      1.0409E+00      2.3981E-01      8.4571E+01      9.3318E+01      1.0000E+00
      1.5968E-01      1.3135E+00      1.2670E+00      1.6004E+00      9.5707E-02      6.9199E+01      1.2684E+02      1.0000E+00
      2.5908E-01      1.1434E+00      1.0316E+00      1.2998E+00      2.1937E-01      7.6950E+01      1.0018E+02      1.0000E+00
      2.5033E-01      1.0250E+00      1.0010E+00      1.0443E+00      2.4271E-01      8.7684E+01      9.1306E+01      1.0000E+00
      2.5630E-01      1.0125E+00      1.0011E+00      1.0182E+00      2.5334E-01      8.7444E+01      9.2256E+01      1.0000E+00
      2.4649E-01      1.0203E+00      1.0010E+00      1.0315E+00      2.4217E-01      8.7784E+01      9.1717E+01      1.0000E+00
      2.2245E-01      1.0473E+00      1.0106E+00      1.1442E+00      2.0719E-01      8.6260E+01      9.5232E+01      1.0000E+00
      2.2945E-01      1.0463E+00      1.0118E+00      1.1424E+00      2.1682E-01      8.5630E+01      9.5004E+01      1.0000E+00
      2.4687E-01      1.0190E+00      1.0009E+00      1.0419E+00      2.4311E-01      8.8531E+01      9.0797E+01      1.0000E+00
      2.5357E-01      1.0054E+00      1.0005E+00      1.0092E+00      2.5229E-01      8.8289E+01      9.1486E+01      1.0000E+00
      2.4938E-01      1.0210E+00      1.0007E+00      1.0405E+00      2.4247E-01      8.7962E+01      9.1140E+01      1.0000E+00
