  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1648
         -10.484899556667600       -1.4751943115550339        0.0000000000000000     
         -9.9689927698894465      -0.78188203891889063        0.0000000000000000     
         -11.072208022580501       -1.1269020951063706        0.0000000000000000     
         -11.000000000000000       -1.5000000000000000        0.0000000000000000     
 Problems:
       Minimum Angle      35.979790643998086     
  
 //////////////////////////////////////////////////
 Element         1651
         -11.290281536629964       0.53059003443807240        0.0000000000000000     
         -11.953467050912037        1.4561657622174541E-002   0.0000000000000000     
         -11.891988255483632      -0.50585038196128096        0.0000000000000000     
         -11.626902095106370      -0.57220802258050096        0.0000000000000000     
 Problems:
       Minimum Angle      35.138910730816853     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      7.1895E-01      1.2563E+00      1.0755E+00      1.4158E+00      6.3522E-01      7.5531E+01      1.0302E+02      1.0000E+00
      5.1712E-01      1.2037E+00      1.0637E+00      1.3409E+00      4.4305E-01      7.8755E+01      1.0635E+02      1.0000E+00
      3.6150E-01      1.2497E+00      1.4126E+00      1.7387E+00      2.0410E-01      6.8326E+01      1.2945E+02      1.0000E+00
      6.4399E-01      1.1205E+00      1.0185E+00      1.2075E+00      6.2014E-01      8.7535E+01      9.2392E+01      1.0000E+00
      5.9528E-01      1.0362E+00      1.0026E+00      1.0713E+00      5.9086E-01      8.8802E+01      9.1549E+01      1.0000E+00
      5.7999E-01      1.0166E+00      1.0005E+00      1.0314E+00      5.7518E-01      8.9693E+01      9.0667E+01      1.0000E+00
      5.8084E-01      1.0107E+00      1.0003E+00      1.0196E+00      5.7327E-01      8.8602E+01      9.0756E+01      1.0000E+00
      5.7801E-01      1.1034E+00      1.0195E+00      1.2108E+00      5.4404E-01      8.7248E+01      9.5788E+01      1.0000E+00
      5.8820E-01      1.0426E+00      1.0039E+00      1.0917E+00      5.8172E-01      8.9383E+01      9.0943E+01      1.0000E+00
      6.0940E-01      1.1564E+00      1.0285E+00      1.2429E+00      5.6988E-01      8.4404E+01      9.5749E+01      1.0000E+00
      5.7520E-01      1.0492E+00      1.0049E+00      1.0994E+00      5.6590E-01      8.8386E+01      9.2535E+01      1.0000E+00
      5.7767E-01      1.0187E+00      1.0008E+00      1.0402E+00      5.7363E-01      8.9619E+01      9.0641E+01      1.0000E+00
      5.8183E-01      1.0099E+00      1.0003E+00      1.0251E+00      5.7406E-01      8.9311E+01      9.1160E+01      1.0000E+00
      5.6551E-01      1.0252E+00      1.0012E+00      1.0482E+00      5.5930E-01      8.9289E+01      9.1192E+01      1.0000E+00
      5.5512E-01      1.0257E+00      1.0009E+00      1.0422E+00      5.4352E-01      8.8314E+01      9.1715E+01      1.0000E+00
