  
 ----------------
 Bad Element Info
 ----------------
  
 Element          331
         0.71648366577501366        3.7759049264220845        0.0000000000000000     
         0.78109976442615681        3.9792668237158955        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
 Problems:
       Minimum Angle      30.952134184832197     
  
 //////////////////////////////////////////////////
 Element          332
         0.41363880215694604        3.8903183544129156        0.0000000000000000     
         0.18228451094113973        4.3784769927059068        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
 Problems:
       Condition          4.9914256385625881     
       Edge Ratio         4.9316251642395033     
       Maximum Angle      149.04786581516760     
  
 //////////////////////////////////////////////////
 Element          333
         0.17946819560021074        3.9433453465247656        0.0000000000000000     
          9.1142255470569866E-002   4.4392384963529530        0.0000000000000000     
          0.0000000000000000        4.5000000000000000        0.0000000000000000     
          0.0000000000000000        3.9374999946923692        0.0000000000000000     
 Problems:
       Edge Ratio         5.1351405839674404     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      5.9606E-02      1.1715E+00      1.1323E+00      1.2966E+00      4.3041E-02      7.7460E+01      1.1790E+02      1.0000E+00
      2.3756E-02      1.4666E+00      1.3125E+00      1.9913E+00      1.4767E-02      6.0311E+01      1.2421E+02      1.0000E+00
      7.5151E-02      1.0968E+00      1.0216E+00      1.1319E+00      6.9102E-02      8.0138E+01      1.0168E+02      1.0000E+00
      4.2837E-02      1.3361E+00      1.2895E+00      1.4857E+00      2.5824E-02      6.7889E+01      1.2912E+02      1.0000E+00
      2.0854E-02      1.0646E+00      1.0087E+00      1.1355E+00      1.8819E-02      8.2589E+01      9.3768E+01      1.0000E+00
      1.8185E-02      1.0349E+00      1.0016E+00      1.0526E+00      1.7868E-02      8.8748E+01      9.1289E+01      1.0000E+00
      2.3861E-02      1.5296E+00      1.3464E+00      2.0158E+00      1.4479E-02      5.7903E+01      1.2717E+02      1.0000E+00
      1.5232E-02      1.1402E+00      1.0672E+00      1.2500E+00      1.2021E-02      7.9556E+01      1.1037E+02      1.0000E+00
      2.5896E-02      1.4653E+00      1.2579E+00      1.9738E+00      1.5817E-02      6.3705E+01      1.2246E+02      1.0000E+00
      1.8177E-02      1.0264E+00      1.0043E+00      1.0629E+00      1.7530E-02      8.4701E+01      9.4003E+01      1.0000E+00
      1.7628E-02      1.0429E+00      1.0084E+00      1.0949E+00      1.6817E-02      8.5478E+01      9.6571E+01      1.0000E+00
      2.0966E-02      1.0703E+00      1.0157E+00      1.1298E+00      1.9058E-02      8.0039E+01      9.6227E+01      1.0000E+00
      2.6899E-02      1.0809E+00      1.0135E+00      1.1442E+00      2.4884E-02      8.1943E+01      9.8859E+01      1.0000E+00
      2.3803E-02      1.1676E+00      1.0730E+00      1.3299E+00      2.0040E-02      7.0050E+01      1.0757E+02      1.0000E+00
      5.5026E-02      1.1445E+00      1.0854E+00      1.2190E+00      4.5399E-02      7.4201E+01      1.1273E+02      1.0000E+00
      4.4785E-02      1.1666E+00      1.0504E+00      1.3239E+00      3.4869E-02      8.1808E+01      1.0744E+02      1.0000E+00
      3.3771E-02      1.1877E+00      1.0325E+00      1.3558E+00      2.7669E-02      8.0512E+01      1.0186E+02      1.0000E+00
      1.9106E-02      1.4031E+00      1.4188E+00      1.9045E+00      1.1603E-02      5.8759E+01      1.2880E+02      1.0000E+00
      1.8780E-02      1.4335E+00      1.4232E+00      1.8812E+00      1.1702E-02      5.6608E+01      1.2961E+02      1.0000E+00
      1.2075E-02      1.1300E+00      1.0292E+00      1.2698E+00      9.4327E-03      7.6321E+01      1.0159E+02      1.0000E+00
      2.0079E-02      1.4885E+00      1.4732E+00      1.7404E+00      1.2356E-02      5.3813E+01      1.3478E+02      1.0000E+00
      1.8291E-02      1.0786E+00      1.0400E+00      1.1102E+00      1.7060E-02      7.4103E+01      1.0222E+02      1.0000E+00
      1.5398E-02      1.0514E+00      1.0152E+00      1.0641E+00      1.5003E-02      8.0522E+01      9.9227E+01      1.0000E+00
      1.4789E-02      1.0832E+00      1.0271E+00      1.1834E+00      1.3892E-02      7.9190E+01      9.9071E+01      1.0000E+00
      1.2562E-02      1.1062E+00      1.0386E+00      1.2694E+00      1.1496E-02      8.2412E+01      9.9948E+01      1.0000E+00
      9.1538E-03      1.4420E+00      1.2870E+00      1.6407E+00      5.5860E-03      6.3343E+01      1.2869E+02      1.0000E+00
      1.0994E-02      1.4196E+00      1.1530E+00      1.7390E+00      6.5556E-03      6.8700E+01      1.1830E+02      1.0000E+00
      1.5776E-02      1.1348E+00      1.0372E+00      1.2350E+00      1.3675E-02      7.5291E+01      9.8826E+01      1.0000E+00
      1.7289E-02      1.0627E+00      1.0130E+00      1.1020E+00      1.6412E-02      8.1417E+01      9.8811E+01      1.0000E+00
      1.7073E-02      1.1874E+00      1.2122E+00      1.2567E+00      1.2603E-02      6.8024E+01      1.2421E+02      1.0000E+00
      2.5212E-02      1.3209E+00      1.0879E+00      1.4592E+00      2.0140E-02      7.6413E+01      1.0498E+02      1.0000E+00
      2.4490E-02      1.2479E+00      1.0995E+00      1.3728E+00      2.0488E-02      6.7284E+01      1.1187E+02      1.0000E+00
      3.3057E-02      1.1624E+00      1.0699E+00      1.2599E+00      3.1484E-02      7.1718E+01      1.0632E+02      1.0000E+00
      1.5507E-02      1.0567E+00      1.0071E+00      1.0866E+00      1.4787E-02      8.4023E+01      9.4758E+01      1.0000E+00
      1.4207E-02      1.0266E+00      1.0044E+00      1.0768E+00      1.3544E-02      8.5404E+01      9.3274E+01      1.0000E+00
      1.4628E-02      1.0153E+00      1.0014E+00      1.0292E+00      1.4235E-02      8.8418E+01      9.3081E+01      1.0000E+00
      1.5300E-02      1.0090E+00      1.0007E+00      1.0198E+00      1.5129E-02      8.8532E+01      9.1980E+01      1.0000E+00
      1.3763E-02      1.4196E+00      1.1801E+00      1.7771E+00      8.6595E-03      6.8584E+01      1.2031E+02      1.0000E+00
      1.0150E-02      1.1391E+00      1.0758E+00      1.2492E+00      7.7907E-03      8.1113E+01      1.1163E+02      1.0000E+00
      1.3347E-02      1.5276E+00      1.2907E+00      1.8262E+00      8.0091E-03      6.0980E+01      1.2806E+02      1.0000E+00
      1.3921E-02      1.0443E+00      1.0070E+00      1.1134E+00      1.3211E-02      8.5511E+01      9.2824E+01      1.0000E+00
