  
 ----------------
 Bad Element Info
 ----------------
  
 Element         1020
         -2.2347420217087741       -1.4945144812020623E-002   0.0000000000000000     
         -2.1831552562335270       -7.9557935438838948E-002   0.0000000000000000     
         -2.1347624798932459       -7.6158890244953675E-002   0.0000000000000000     
         -2.1259328496917211       -4.7319397588253966E-002   0.0000000000000000     
 Problems:
       Minimum Angle      34.826734156524680     
  
 //////////////////////////////////////////////////
 Element         1124
          2.7052214652538700      -0.57221019889035574        0.0000000000000000     
          2.7676479777413547      -0.56920848000360746        0.0000000000000000     
          2.7660101029142341      -0.50680367295187179        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      158.60892926348544     
  
 //////////////////////////////////////////////////
 Element         1126
          2.7076951693694582      -0.43896608846188612        0.0000000000000000     
          2.6413175721787194      -0.36130826254460491        0.0000000000000000     
          2.5827873672562367      -0.43832700636179062        0.0000000000000000     
          2.7366999999999999      -0.52658000000000005        0.0000000000000000     
 Problems:
       Maximum Angle      157.79528642158434     
  
 //////////////////////////////////////////////////
 Element         1147
          1.6812350878403148       -9.3886184092839275E-002   0.0000000000000000     
          1.6558816702109438      -0.10802199103004767        0.0000000000000000     
          1.6946801000393945      -0.12923279502368376        0.0000000000000000     
          1.6971557466708889      -0.12021218092064841        0.0000000000000000     
 Problems:
       Edge Ratio         4.7270764713401228     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.6001E+01      1.0000E+00      1.0000E+00      1.0000E+00      1.6000E+01      8.9995E+01      9.0003E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6001E+01      8.9986E+01      9.0009E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6002E+01      8.9973E+01      9.0020E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6004E+01      8.9961E+01      9.0033E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9958E+01      9.0039E+01      1.0000E+00
      1.6006E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6005E+01      8.9961E+01      9.0040E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6003E+01      8.9967E+01      9.0034E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.6002E+01      8.9982E+01      9.0018E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0008E+00      1.6002E+01      8.9980E+01      9.0021E+01      1.0000E+00
      1.6005E+01      1.0003E+00      1.0000E+00      1.0007E+00      1.6003E+01      8.9966E+01      9.0036E+01      1.0000E+00
      1.6006E+01      1.0003E+00      1.0000E+00      1.0005E+00      1.6006E+01      8.9961E+01      9.0041E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6006E+01      8.9957E+01      9.0039E+01      1.0000E+00
      1.6007E+01      1.0002E+00      1.0000E+00      1.0004E+00      1.6004E+01      8.9961E+01      9.0033E+01      1.0000E+00
      1.6005E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6002E+01      8.9972E+01      9.0020E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6000E+01      8.9985E+01      9.0008E+01      1.0000E+00
      1.6002E+01      1.0001E+00      1.0000E+00      1.0001E+00      1.6001E+01      8.9986E+01      9.0009E+01      1.0000E+00
      1.6008E+01      1.0001E+00      1.0000E+00      1.0003E+00      1.6003E+01      8.9960E+01      9.0025E+01      1.0000E+00
      1.6017E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6009E+01      8.9912E+01      9.0062E+01      1.0000E+00
      1.6027E+01      1.0004E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9869E+01      9.0107E+01      1.0000E+00
      1.6026E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9864E+01      9.0129E+01      1.0000E+00
      1.6017E+01      1.0008E+00      1.0000E+00      1.0018E+00      1.6013E+01      8.9873E+01      9.0123E+01      1.0000E+00
      1.6009E+01      1.0010E+00      1.0000E+00      1.0025E+00      1.6002E+01      8.9893E+01      9.0109E+01      1.0000E+00
      1.6008E+01      1.0011E+00      1.0000E+00      1.0027E+00      1.6000E+01      8.9946E+01      9.0057E+01      1.0000E+00
      1.6008E+01      1.0011E+00      1.0000E+00      1.0027E+00      1.6000E+01      8.9937E+01      9.0067E+01      1.0000E+00
      1.6010E+01      1.0010E+00      1.0000E+00      1.0024E+00      1.6002E+01      8.9888E+01      9.0115E+01      1.0000E+00
      1.6017E+01      1.0008E+00      1.0000E+00      1.0017E+00      1.6014E+01      8.9871E+01      9.0125E+01      1.0000E+00
      1.6026E+01      1.0005E+00      1.0000E+00      1.0012E+00      1.6022E+01      8.9864E+01      9.0131E+01      1.0000E+00
      1.6026E+01      1.0004E+00      1.0000E+00      1.0010E+00      1.6017E+01      8.9869E+01      9.0107E+01      1.0000E+00
      1.6017E+01      1.0003E+00      1.0000E+00      1.0006E+00      1.6009E+01      8.9911E+01      9.0062E+01      1.0000E+00
      1.6008E+01      1.0002E+00      1.0000E+00      1.0005E+00      1.6002E+01      8.9955E+01      9.0026E+01      1.0000E+00
